"Year","Category","Sector","Country","Estimate","Lower CI","Upper CI","CV"
2017,"Exports (£ thousand)","Energy efficient products","Wales",NA,NA,NA,"c"
2017,"Exports (£ thousand)","Energy efficient products","Northern Ireland",NA,NA,NA,"c"
2017,"Exports (£ thousand)","Low carbon services","UK",73000,57000,89000,"11.2"
2017,"Exports (£ thousand)","Low carbon services","England",64000,48500,79500,"12.41"
2017,"Exports (£ thousand)","Low carbon services","Scotland",7500,7000,8500,"4.32"
2017,"Exports (£ thousand)","Low carbon services","Wales",NA,NA,NA,"c"
2017,"Exports (£ thousand)","Low carbon services","Northern Ireland",NA,NA,NA,"c"
2017,"Exports (£ thousand)","Low emission vehicles","UK",2818500,2758000,2879000,"1.1000000000000001"
2017,"Exports (£ thousand)","Low emission vehicles","England",2442500,2382000,2503500,"1.27"
2017,"Exports (£ thousand)","Low emission vehicles","Scotland",NA,NA,NA,"c"
2017,"Exports (£ thousand)","Low emission vehicles","Wales",NA,NA,NA,"c"
2017,"Exports (£ thousand)","Low emission vehicles","Northern Ireland",NA,NA,NA,"c"
2017,"Imports (£ thousand)","All groups","UK",5786000,5302500,6269500,"4.26"
2017,"Imports (£ thousand)","All groups","England",4884500,4496000,5273500,"4.0599999999999996"
2017,"Imports (£ thousand)","All groups","Scotland",477000,357000,597000,"12.84"
2017,"Imports (£ thousand)","All groups","Wales",312500,284500,341000,"4.57"
2017,"Imports (£ thousand)","All groups","Northern Ireland",111500,90000,133000,"9.7799999999999994"
2017,"Imports (£ thousand)","Low carbon electricity","UK",857000,765500,948500,"5.44"
2017,"Imports (£ thousand)","Low carbon electricity","England",629500,569000,690000,"4.9000000000000004"
2017,"Imports (£ thousand)","Low carbon electricity","Scotland",182500,115000,250000,"18.920000000000002"
2017,"Imports (£ thousand)","Low carbon electricity","Wales",NA,NA,NA,"c"
2017,"Imports (£ thousand)","Low carbon electricity","Northern Ireland",NA,NA,NA,"c"
2017,"Imports (£ thousand)","Low carbon heat","UK",171000,142000,2e+05,"8.6300000000000008"
2017,"Imports (£ thousand)","Low carbon heat","England",92000,78500,105000,"7.4"
2017,"Imports (£ thousand)","Low carbon heat","Scotland",52500,44500,60500,"7.74"
2017,"Imports (£ thousand)","Low carbon heat","Wales",19500,500,38500,"49.56"
2017,"Imports (£ thousand)","Low carbon heat","Northern Ireland",7500,7000,8000,"2.15"
2017,"Imports (£ thousand)","Energy from waste and biomass","UK",1408000,1369000,1447000,"1.41"
2017,"Imports (£ thousand)","Energy from waste and biomass","England",1381500,1343000,1420000,"1.42"
2017,"Imports (£ thousand)","Energy from waste and biomass","Scotland",NA,NA,NA,"c"
2017,"Imports (£ thousand)","Energy from waste and biomass","Wales",3000,1000,5500,"31.89"
2017,"Imports (£ thousand)","Energy from waste and biomass","Northern Ireland",NA,NA,NA,"c"
2017,"Imports (£ thousand)","Energy efficient products","UK",1769500,1309000,2230000,"13.27"
2017,"Imports (£ thousand)","Energy efficient products","England",1419000,1048500,1789500,"13.32"
2017,"Imports (£ thousand)","Energy efficient products","Scotland",220000,121500,319000,"22.85"
2017,"Imports (£ thousand)","Energy efficient products","Wales",81500,64500,98000,"10.49"
2017,"Imports (£ thousand)","Energy efficient products","Northern Ireland",49000,29000,69000,"20.97"
2017,"Imports (£ thousand)","Low carbon services","UK",35500,30000,41000,"7.74"
2017,"Imports (£ thousand)","Low carbon services","England",31500,26500,37000,"8.57"
2017,"Imports (£ thousand)","Low carbon services","Scotland",3500,3000,4500,"11.48"
2017,"Imports (£ thousand)","Low carbon services","Wales",NA,NA,NA,"0"
2017,"Imports (£ thousand)","Low carbon services","Northern Ireland",NA,NA,NA,"0"
2017,"Imports (£ thousand)","Low emission vehicles","UK",1545000,1475500,1614500,"2.2999999999999998"
2017,"Imports (£ thousand)","Low emission vehicles","England",1331500,1262500,1400500,"2.65"
2017,"Imports (£ thousand)","Low emission vehicles","Scotland",NA,NA,NA,"c"
2017,"Imports (£ thousand)","Low emission vehicles","Wales",NA,NA,NA,"c"
2017,"Imports (£ thousand)","Low emission vehicles","Northern Ireland",NA,NA,NA,"c"
2018,"Number of businesses","All groups","UK",89000,72500,105500,"9.39"
2018,"Number of businesses","All groups","England",74000,59500,88500,"9.98"
2018,"Number of businesses","All groups","Scotland",10000,6500,13000,"16.14"
2018,"Number of businesses","All groups","Wales",11000,1500,21000,"44.94"
2018,"Number of businesses","All groups","Northern Ireland",3000,1500,4500,"25.93"
2018,"Number of businesses","Low carbon electricity","UK",37000,22000,52500,"20.79"
2018,"Number of businesses","Low carbon electricity","England",25500,12000,38500,"26.44"
2018,"Number of businesses","Low carbon electricity","Scotland",5500,3000,8000,"24.12"
2018,"Number of businesses","Low carbon electricity","Wales",8000,-2000,17500,"63.63"
2018,"Number of businesses","Low carbon electricity","Northern Ireland",1000,500,1500,"19.36"
2018,"Number of businesses","Low carbon heat","UK",3500,2000,5500,"25.65"
2018,"Number of businesses","Low carbon heat","England",3500,1500,5000,"28.22"
2018,"Number of businesses","Low carbon heat","Scotland",NA,NA,NA,"45.4"
2018,"Number of businesses","Low carbon heat","Wales",NA,NA,NA,"55.95"
2018,"Number of businesses","Low carbon heat","Northern Ireland",NA,NA,NA,"21.41"
2018,"Number of businesses","Energy from waste and biomass","UK",8500,-1000,18500,"58.29"
2018,"Number of businesses","Energy from waste and biomass","England",8000,-2000,17500,"64.400000000000006"
2018,"Number of businesses","Energy from waste and biomass","Scotland",NA,NA,NA,"36.47"
2018,"Number of businesses","Energy from waste and biomass","Wales",NA,NA,NA,"42.97"
2018,"Number of businesses","Energy from waste and biomass","Northern Ireland",NA,NA,NA,"31.4"
2018,"Number of businesses","Energy efficient products","UK",46500,40500,52500,"6.54"
2018,"Number of businesses","Energy efficient products","England",43000,37500,49000,"6.82"
2018,"Number of businesses","Energy efficient products","Scotland",4000,2000,5500,"23.88"
2018,"Number of businesses","Energy efficient products","Wales",2500,1500,3500,"19.68"
2018,"Number of businesses","Energy efficient products","Northern Ireland",NA,NA,NA,"42.35"
2018,"Number of businesses","Low carbon services","UK",2000,500,3000,"31.7"
2018,"Number of businesses","Low carbon services","England",2000,500,3000,"33.08"
2018,"Number of businesses","Low carbon services","Scotland",NA,NA,NA,"60.95"
2018,"Number of businesses","Low carbon services","Wales",NA,NA,NA,"33.799999999999997"
2018,"Number of businesses","Low carbon services","Northern Ireland",NA,NA,NA,"47.52"
2018,"Number of businesses","Low emission vehicles","UK",2000,1000,3500,"30.83"
2018,"Number of businesses","Low emission vehicles","England",2000,1000,3000,"31.56"
2018,"Number of businesses","Low emission vehicles","Scotland",NA,NA,NA,"39.1"
2018,"Number of businesses","Low emission vehicles","Wales",NA,NA,NA,"82.62"
2018,"Number of businesses","Low emission vehicles","Northern Ireland",NA,NA,NA,"40.409999999999997"
2018,"Turnover (£ thousand)","All groups","UK",45796000,42442000,49149500,"3.74"
2018,"Turnover (£ thousand)","All groups","England",36579000,33347000,39810500,"4.51"
2018,"Turnover (£ thousand)","All groups","Scotland",6249500,5604500,6894500,"5.27"
2018,"Turnover (£ thousand)","All groups","Wales",2017000,1845000,2189000,"4.3499999999999996"
2018,"Turnover (£ thousand)","All groups","Northern Ireland",950500,830000,1071500,"6.48"
2018,"Turnover (£ thousand)","Low carbon electricity","UK",13111000,11889500,14332500,"4.75"
2018,"Turnover (£ thousand)","Low carbon electricity","England",8871500,7775000,9967500,"6.3"
2018,"Turnover (£ thousand)","Low carbon electricity","Scotland",3540500,3071500,4009500,"6.76"
2018,"Turnover (£ thousand)","Low carbon electricity","Wales",392000,321500,462500,"9.17"
2018,"Turnover (£ thousand)","Low carbon electricity","Northern Ireland",307000,202500,411500,"17.37"
2018,"Turnover (£ thousand)","Low carbon heat","UK",1571000,857000,2284500,"23.18"
2018,"Turnover (£ thousand)","Low carbon heat","England",1189000,554500,1824000,"27.23"
2018,"Turnover (£ thousand)","Low carbon heat","Scotland",258000,160000,355500,"19.329999999999998"
2018,"Turnover (£ thousand)","Low carbon heat","Wales",NA,NA,NA,"c"
2018,"Turnover (£ thousand)","Low carbon heat","Northern Ireland",NA,NA,NA,"c"
2018,"Turnover (£ thousand)","Energy from waste and biomass","UK",4320000,3820000,4820000,"5.9"
2018,"Turnover (£ thousand)","Energy from waste and biomass","England",3894000,3433000,4355500,"6.04"
2018,"Turnover (£ thousand)","Energy from waste and biomass","Scotland",235500,164500,307000,"15.43"
2018,"Turnover (£ thousand)","Energy from waste and biomass","Wales",142000,75500,208500,"23.93"
2018,"Turnover (£ thousand)","Energy from waste and biomass","Northern Ireland",48000,21500,75000,"28.18"
2018,"Turnover (£ thousand)","Energy efficient products","UK",20297500,17373000,23222000,"7.35"
2018,"Turnover (£ thousand)","Energy efficient products","England",16909000,14031500,19786500,"8.68"
2018,"Turnover (£ thousand)","Energy efficient products","Scotland",2069000,1660000,2478000,"10.08"
2018,"Turnover (£ thousand)","Energy efficient products","Wales",1071000,957000,1184500,"5.42"
2018,"Turnover (£ thousand)","Energy efficient products","Northern Ireland",248500,192500,304500,"11.49"
2018,"Turnover (£ thousand)","Low carbon services","UK",739500,463500,1015500,"19.059999999999999"
2018,"Turnover (£ thousand)","Low carbon services","England",637500,371000,904500,"21.34"
2018,"Turnover (£ thousand)","Low carbon services","Scotland",NA,NA,NA,"c"
2018,"Turnover (£ thousand)","Low carbon services","Wales",13000,9000,17000,"15.26"
2018,"Turnover (£ thousand)","Low carbon services","Northern Ireland",NA,NA,NA,"c"
2018,"Turnover (£ thousand)","Low emission vehicles","UK",5757500,5266000,6248500,"4.3499999999999996"
2018,"Turnover (£ thousand)","Low emission vehicles","England",5078000,4591500,5564000,"4.88"
2018,"Turnover (£ thousand)","Low emission vehicles","Scotland",NA,NA,NA,"c"
2018,"Turnover (£ thousand)","Low emission vehicles","Wales",NA,NA,NA,"c"
2018,"Turnover (£ thousand)","Low emission vehicles","Northern Ireland",NA,NA,NA,"c"
2018,"Employment (full time equivalent)","All groups","UK",215800,189100,242500,"6.31"
2018,"Employment (full time equivalent)","All groups","England",177300,151500,203200,"7.43"
2018,"Employment (full time equivalent)","All groups","Scotland",22500,18600,26400,"8.82"
2018,"Employment (full time equivalent)","All groups","Wales",10900,8700,13100,"10.130000000000001"
2018,"Employment (full time equivalent)","All groups","Northern Ireland",5000,4100,6000,"9.16"
2018,"Employment (full time equivalent)","Low carbon electricity","UK",31600,26700,36500,"7.94"
2018,"Employment (full time equivalent)","Low carbon electricity","England",21800,18000,25600,"8.92"
2018,"Employment (full time equivalent)","Low carbon electricity","Scotland",7400,6000,8900,"9.91"
2018,"Employment (full time equivalent)","Low carbon electricity","Wales",1500,900,2100,"19.329999999999998"
2018,"Employment (full time equivalent)","Low carbon electricity","Northern Ireland",900,200,1600,"38.19"
2018,"Employment (full time equivalent)","Low carbon heat","UK",6400,2300,10500,"32.71"
2018,"Employment (full time equivalent)","Low carbon heat","England",4600,1500,7600,"34.11"
2018,"Employment (full time equivalent)","Low carbon heat","Scotland",1200,400,2000,"35"
2018,"Employment (full time equivalent)","Low carbon heat","Wales",NA,NA,NA,"52.47"
2018,"Employment (full time equivalent)","Low carbon heat","Northern Ireland",NA,NA,NA,"24.81"
2018,"Employment (full time equivalent)","Energy from waste and biomass","UK",9400,7300,11500,"11.32"
2018,"Employment (full time equivalent)","Energy from waste and biomass","England",7500,5800,9200,"11.63"
2018,"Employment (full time equivalent)","Energy from waste and biomass","Scotland",1200,300,2100,"39.86"
2018,"Employment (full time equivalent)","Energy from waste and biomass","Wales",600,400,700,"13.78"
2018,"Employment (full time equivalent)","Energy from waste and biomass","Northern Ireland",NA,NA,NA,"44.66"
2018,"Employment (full time equivalent)","Energy efficient products","UK",146900,121500,172400,"8.85"
2018,"Employment (full time equivalent)","Energy efficient products","England",125800,100700,150900,"10.17"
2018,"Employment (full time equivalent)","Energy efficient products","Scotland",11400,8000,14700,"14.92"
2018,"Employment (full time equivalent)","Energy efficient products","Wales",7600,5600,9500,"13.35"
2018,"Employment (full time equivalent)","Energy efficient products","Northern Ireland",2200,1600,2800,"13.19"
2018,"Employment (full time equivalent)","Low carbon services","UK",5100,3600,6600,"14.84"
2018,"Employment (full time equivalent)","Low carbon services","England",4100,2700,5500,"17.399999999999999"
2018,"Employment (full time equivalent)","Low carbon services","Scotland",800,500,1200,"22.16"
2018,"Employment (full time equivalent)","Low carbon services","Wales",NA,NA,NA,"10.91"
2018,"Employment (full time equivalent)","Low carbon services","Northern Ireland",NA,NA,NA,"28.58"
2018,"Employment (full time equivalent)","Low emission vehicles","UK",16300,14000,18700,"7.29"
2018,"Employment (full time equivalent)","Low emission vehicles","England",13600,11300,15900,"8.56"
2018,"Employment (full time equivalent)","Low emission vehicles","Scotland",600,300,800,"23.1"
2018,"Employment (full time equivalent)","Low emission vehicles","Wales",600,600,700,"5.41"
2018,"Employment (full time equivalent)","Low emission vehicles","Northern Ireland",1600,1500,1600,"2.13"
2018,"Exports (£ thousand)","All groups","UK",5217500,4888500,5547000,"3.22"
2018,"Exports (£ thousand)","All groups","England",4308500,3985000,4631500,"3.83"
2018,"Exports (£ thousand)","All groups","Scotland",363000,318500,407500,"6.26"
2018,"Exports (£ thousand)","All groups","Wales",312500,302500,322500,"1.63"
2018,"Exports (£ thousand)","All groups","Northern Ireland",233500,224500,242500,"1.96"
2018,"Exports (£ thousand)","Low carbon electricity","UK",640500,532000,749000,"8.66"
2018,"Exports (£ thousand)","Low carbon electricity","England",545500,445500,646000,"9.36"
2018,"Exports (£ thousand)","Low carbon electricity","Scotland",79000,38000,120000,"26.41"
2018,"Exports (£ thousand)","Low carbon electricity","Wales",6500,4000,9500,"20.48"
2018,"Exports (£ thousand)","Low carbon electricity","Northern Ireland",9000,5500,12000,"19.52"
2018,"Exports (£ thousand)","Low carbon heat","UK",NA,NA,NA,"c"
2018,"Exports (£ thousand)","Low carbon heat","England",NA,NA,NA,"c"
2018,"Exports (£ thousand)","Low carbon heat","Scotland",NA,NA,NA,"c"
2018,"Exports (£ thousand)","Low carbon heat","Wales",NA,NA,NA,"c"
2018,"Exports (£ thousand)","Low carbon heat","Northern Ireland",NA,NA,NA,"c"
2018,"Exports (£ thousand)","Energy from waste and biomass","UK",NA,NA,NA,"c"
2018,"Exports (£ thousand)","Energy from waste and biomass","England",NA,NA,NA,"c"
2018,"Exports (£ thousand)","Energy from waste and biomass","Scotland",NA,NA,NA,"c"
2018,"Exports (£ thousand)","Energy from waste and biomass","Wales",NA,NA,NA,"c"
2018,"Exports (£ thousand)","Energy from waste and biomass","Northern Ireland",NA,NA,NA,"c"
2018,"Exports (£ thousand)","Energy efficient products","UK",837500,617500,1057000,"13.38"
2018,"Exports (£ thousand)","Energy efficient products","England",617000,398000,836500,"18.11"
2018,"Exports (£ thousand)","Energy efficient products","Scotland",143000,141000,144500,"0.57999999999999996"
2018,"Exports (£ thousand)","Energy efficient products","Wales",NA,NA,NA,"c"
2018,"Exports (£ thousand)","Energy efficient products","Northern Ireland",NA,NA,NA,"c"
2018,"Exports (£ thousand)","Low carbon services","UK",140000,37500,243000,"37.44"
2018,"Exports (£ thousand)","Low carbon services","England",124000,29000,219000,"39.03"
2018,"Exports (£ thousand)","Low carbon services","Scotland",13000,5500,20500,"29.67"
2018,"Exports (£ thousand)","Low carbon services","Wales",NA,NA,NA,"55.91"
2018,"Exports (£ thousand)","Low carbon services","Northern Ireland",1000,-500,3000,"81.31"
2018,"Exports (£ thousand)","Low emission vehicles","UK",NA,NA,NA,"c"
2018,"Exports (£ thousand)","Low emission vehicles","England",2889000,2694500,3083000,"3.43"
2018,"Exports (£ thousand)","Low emission vehicles","Scotland",NA,NA,NA,"c"
2018,"Exports (£ thousand)","Low emission vehicles","Wales",NA,NA,NA,"c"
2018,"Exports (£ thousand)","Low emission vehicles","Northern Ireland",NA,NA,NA,"c"
2018,"Imports (£ thousand)","All groups","UK",5909500,5583000,6236000,"2.82"
2018,"Imports (£ thousand)","All groups","England",4859000,4578000,5140000,"2.95"
2018,"Imports (£ thousand)","All groups","Scotland",549000,482500,616000,"6.2"
2018,"Imports (£ thousand)","All groups","Wales",405500,353000,458000,"6.6"
2018,"Imports (£ thousand)","All groups","Northern Ireland",95500,89000,102000,"3.53"
2018,"Imports (£ thousand)","Low carbon electricity","UK",822500,762500,883000,"3.74"
2018,"Imports (£ thousand)","Low carbon electricity","England",474500,459000,489500,"1.64"
2018,"Imports (£ thousand)","Low carbon electricity","Scotland",279000,221000,337500,"10.64"
2018,"Imports (£ thousand)","Low carbon electricity","Wales",NA,NA,NA,"c"
2018,"Imports (£ thousand)","Low carbon electricity","Northern Ireland",NA,NA,NA,"c"
2018,"Imports (£ thousand)","Low carbon heat","UK",265500,158500,372500,"20.52"
2018,"Imports (£ thousand)","Low carbon heat","England",148000,73000,222500,"25.82"
2018,"Imports (£ thousand)","Low carbon heat","Scotland",81500,62500,100500,"11.86"
2018,"Imports (£ thousand)","Low carbon heat","Wales",NA,NA,NA,"c"
2018,"Imports (£ thousand)","Low carbon heat","Northern Ireland",NA,NA,NA,"c"
2018,"Imports (£ thousand)","Energy from waste and biomass","UK",1375500,1229500,1521500,"5.42"
2018,"Imports (£ thousand)","Energy from waste and biomass","England",1317000,1226000,1408000,"3.53"
2018,"Imports (£ thousand)","Energy from waste and biomass","Scotland",29000,12500,46000,"28.91"
2018,"Imports (£ thousand)","Energy from waste and biomass","Wales",NA,NA,NA,"c"
2018,"Imports (£ thousand)","Energy from waste and biomass","Northern Ireland",NA,NA,NA,"c"
2018,"Imports (£ thousand)","Energy efficient products","UK",1232500,1089000,1376500,"5.95"
2018,"Imports (£ thousand)","Energy efficient products","England",979000,841500,1116000,"7.17"
2018,"Imports (£ thousand)","Energy efficient products","Scotland",152000,140500,164000,"3.99"
2018,"Imports (£ thousand)","Energy efficient products","Wales",68500,59000,78500,"7.26"
2018,"Imports (£ thousand)","Energy efficient products","Northern Ireland",33000,28500,37500,"7.02"
2018,"Imports (£ thousand)","Low carbon services","UK",44500,15000,74500,"33.74"
2018,"Imports (£ thousand)","Low carbon services","England",38500,11000,66000,"36.700000000000003"
2018,"Imports (£ thousand)","Low carbon services","Scotland",5500,1500,9500,"37.01"
2018,"Imports (£ thousand)","Low carbon services","Wales",NA,NA,NA,"c"
2018,"Imports (£ thousand)","Low carbon services","Northern Ireland",NA,NA,NA,"c"
2018,"Imports (£ thousand)","Low emission vehicles","UK",2168500,1963500,2373500,"4.82"
2018,"Imports (£ thousand)","Low emission vehicles","England",1902500,1697500,2107500,"5.5"
2018,"Imports (£ thousand)","Low emission vehicles","Scotland",1500,1000,2000,"16.329999999999998"
2018,"Imports (£ thousand)","Low emission vehicles","Wales",NA,NA,NA,"c"
2018,"Imports (£ thousand)","Low emission vehicles","Northern Ireland",NA,NA,NA,"c"
2019,"Number of businesses","All groups","UK",66500,53500,80000,"10.199999999999999"
2019,"Number of businesses","All groups","England",56000,43000,69000,"11.76"
2019,"Number of businesses","All groups","Scotland",13500,4500,22500,"34.49"
2019,"Number of businesses","All groups","Wales",6000,4000,8000,"17.09"
2019,"Number of businesses","All groups","Northern Ireland",2500,1500,4000,"22.16"
2019,"Number of businesses","Low carbon electricity","UK",29000,17500,41000,"20.45"
2019,"Number of businesses","Low carbon electricity","England",22500,11500,34000,"25.65"
2019,"Number of businesses","Low carbon electricity","Scotland",NA,NA,NA,"49.62"
2019,"Number of businesses","Low carbon electricity","Wales",2500,1500,3000,"20.079999999999998"
2019,"Number of businesses","Low carbon electricity","Northern Ireland",1000,500,2000,"30.05"
2019,"Number of businesses","Low carbon heat","UK",7500,500,14500,"46.92"
2019,"Number of businesses","Low carbon heat","England",NA,NA,NA,"51.23"
2019,"Number of businesses","Low carbon heat","Scotland",NA,NA,NA,"33.299999999999997"
2019,"Number of businesses","Low carbon heat","Wales",NA,NA,NA,"46.13"
2019,"Number of businesses","Low carbon heat","Northern Ireland",NA,NA,NA,"74.56"
2019,"Number of businesses","Energy from waste and biomass","UK",NA,NA,NA,"49.3"
2019,"Number of businesses","Energy from waste and biomass","England",6500,-500,13500,"54.88"
2019,"Number of businesses","Energy from waste and biomass","Scotland",NA,NA,NA,"28.9"
2019,"Number of businesses","Energy from waste and biomass","Wales",NA,NA,NA,"51.61"
2019,"Number of businesses","Energy from waste and biomass","Northern Ireland",NA,NA,NA,"15.26"
2019,"Number of businesses","Energy efficient products","UK",32000,26000,38500,"9.9600000000000009"
2019,"Number of businesses","Energy efficient products","England",28500,22500,34500,"10.68"
2019,"Number of businesses","Energy efficient products","Scotland",3500,1500,6000,"32.14"
2019,"Number of businesses","Energy efficient products","Wales",3000,1500,5000,"27.34"
2019,"Number of businesses","Energy efficient products","Northern Ireland",NA,NA,NA,"33.18"
2019,"Number of businesses","Low carbon services","UK",2000,1000,3000,"23.34"
2019,"Number of businesses","Low carbon services","England",2000,1000,3000,"24.5"
2019,"Number of businesses","Low carbon services","Scotland",NA,NA,NA,"46.98"
2019,"Number of businesses","Low carbon services","Wales",NA,NA,NA,"51.07"
2019,"Number of businesses","Low carbon services","Northern Ireland",NA,NA,NA,"65.16"
2019,"Number of businesses","Low emission vehicles","UK",1500,1000,2500,"27.54"
2019,"Number of businesses","Low emission vehicles","England",1500,500,2500,"29.65"
2019,"Number of businesses","Low emission vehicles","Scotland",NA,NA,NA,"29.02"
2019,"Number of businesses","Low emission vehicles","Wales",NA,NA,NA,"67.680000000000007"
2019,"Number of businesses","Low emission vehicles","Northern Ireland",NA,NA,NA,"92.35"
2019,"Turnover (£ thousand)","All groups","UK",42558500,39922500,45194500,"3.16"
2019,"Turnover (£ thousand)","All groups","England",33661000,31241000,36081500,"3.67"
2019,"Turnover (£ thousand)","All groups","Scotland",5691500,5187000,6196500,"4.5199999999999996"
2019,"Turnover (£ thousand)","All groups","Wales",2145500,1932500,2358500,"5.07"
2019,"Turnover (£ thousand)","All groups","Northern Ireland",1060000,853000,1267000,"9.9600000000000009"
2019,"Turnover (£ thousand)","Low carbon electricity","UK",12207000,11203000,13211000,"4.2"
2019,"Turnover (£ thousand)","Low carbon electricity","England",8322500,7395000,9249500,"5.68"
2019,"Turnover (£ thousand)","Low carbon electricity","Scotland",3207500,2903500,3511500,"4.84"
2019,"Turnover (£ thousand)","Low carbon electricity","Wales",439500,310000,568500,"15.02"
2019,"Turnover (£ thousand)","Low carbon electricity","Northern Ireland",238000,150500,325500,"18.71"
2019,"Turnover (£ thousand)","Low carbon heat","UK",1127500,859000,1396500,"12.16"
2019,"Turnover (£ thousand)","Low carbon heat","England",771500,525500,1017500,"16.27"
2019,"Turnover (£ thousand)","Low carbon heat","Scotland",210000,186000,234000,"5.83"
2019,"Turnover (£ thousand)","Low carbon heat","Wales",77000,30000,124000,"31.24"
2019,"Turnover (£ thousand)","Low carbon heat","Northern Ireland",69000,16000,122500,"39.14"
2019,"Turnover (£ thousand)","Energy from waste and biomass","UK",4730000,4153500,5307000,"6.22"
2019,"Turnover (£ thousand)","Energy from waste and biomass","England",4200000,3684000,4715500,"6.27"
2019,"Turnover (£ thousand)","Energy from waste and biomass","Scotland",340500,99500,581500,"36.14"
2019,"Turnover (£ thousand)","Energy from waste and biomass","Wales",138000,75000,201000,"23.24"
2019,"Turnover (£ thousand)","Energy from waste and biomass","Northern Ireland",51500,8500,95000,"42.42"
2019,"Turnover (£ thousand)","Energy efficient products","UK",17652500,15305000,20000500,"6.79"
2019,"Turnover (£ thousand)","Energy efficient products","England",14361000,12200000,16522000,"7.68"
2019,"Turnover (£ thousand)","Energy efficient products","Scotland",1772500,1461000,2084000,"8.9700000000000006"
2019,"Turnover (£ thousand)","Energy efficient products","Wales",1138000,994000,1282500,"6.47"
2019,"Turnover (£ thousand)","Energy efficient products","Northern Ireland",381000,229500,532000,"20.260000000000002"
2019,"Turnover (£ thousand)","Low carbon services","UK",570500,489000,651500,"7.26"
2019,"Turnover (£ thousand)","Low carbon services","England",447500,387500,507000,"6.81"
2019,"Turnover (£ thousand)","Low carbon services","Scotland",80000,54500,106000,"16.48"
2019,"Turnover (£ thousand)","Low carbon services","Wales",27500,8000,47000,"36.32"
2019,"Turnover (£ thousand)","Low carbon services","Northern Ireland",15500,9000,22000,"20.99"
2019,"Turnover (£ thousand)","Low emission vehicles","UK",6270500,6102000,6439000,"1.37"
2019,"Turnover (£ thousand)","Low emission vehicles","England",5559000,5399000,5718500,"1.47"
2019,"Turnover (£ thousand)","Low emission vehicles","Scotland",81000,36000,126000,"28.46"
2019,"Turnover (£ thousand)","Low emission vehicles","Wales",326000,309500,342500,"2.58"
2019,"Turnover (£ thousand)","Low emission vehicles","Northern Ireland",305000,303000,306500,"0.31"
2019,"Employment (full time equivalent)","All groups","UK",202100,176800,227300,"6.38"
2019,"Employment (full time equivalent)","All groups","England",165600,142100,189200,"7.27"
2019,"Employment (full time equivalent)","All groups","Scotland",21400,17300,25500,"9.73"
2019,"Employment (full time equivalent)","All groups","Wales",9700,8100,11400,"8.69"
2019,"Employment (full time equivalent)","All groups","Northern Ireland",5300,3700,6900,"15.11"
2019,"Employment (full time equivalent)","Low carbon electricity","UK",36800,27200,46500,"13.4"
2019,"Employment (full time equivalent)","Low carbon electricity","England",28000,19300,36600,"15.8"
2019,"Employment (full time equivalent)","Low carbon electricity","Scotland",7200,5800,8600,"9.8699999999999992"
2019,"Employment (full time equivalent)","Low carbon electricity","Wales",1100,700,1400,"18.53"
2019,"Employment (full time equivalent)","Low carbon electricity","Northern Ireland",NA,NA,NA,"49.01"
2019,"Employment (full time equivalent)","Low carbon heat","UK",7600,4400,10700,"21.13"
2019,"Employment (full time equivalent)","Low carbon heat","England",5600,2700,8500,"26.07"
2019,"Employment (full time equivalent)","Low carbon heat","Scotland",1000,800,1200,"10.54"
2019,"Employment (full time equivalent)","Low carbon heat","Wales",NA,NA,NA,"54.11"
2019,"Employment (full time equivalent)","Low carbon heat","Northern Ireland",NA,NA,NA,"45.47"
2019,"Employment (full time equivalent)","Energy from waste and biomass","UK",9300,6700,12000,"14.57"
2019,"Employment (full time equivalent)","Energy from waste and biomass","England",7800,5200,10400,"16.82"
2019,"Employment (full time equivalent)","Energy from waste and biomass","Scotland",900,300,1500,"34.380000000000003"
2019,"Employment (full time equivalent)","Energy from waste and biomass","Wales",500,300,800,"24.78"
2019,"Employment (full time equivalent)","Energy from waste and biomass","Northern Ireland",NA,NA,NA,"27.46"
2019,"Employment (full time equivalent)","Energy efficient products","UK",126800,104500,149000,"8.9499999999999993"
2019,"Employment (full time equivalent)","Energy efficient products","England",106100,85200,126900,"10.02"
2019,"Employment (full time equivalent)","Energy efficient products","Scotland",11100,7400,14900,"17.239999999999998"
2019,"Employment (full time equivalent)","Energy efficient products","Wales",6600,5300,8000,"10.130000000000001"
2019,"Employment (full time equivalent)","Energy efficient products","Northern Ireland",2900,1500,4400,"25.53"
2019,"Employment (full time equivalent)","Low carbon services","UK",4700,3900,5400,"7.8"
2019,"Employment (full time equivalent)","Low carbon services","England",3600,3100,4200,"7.62"
2019,"Employment (full time equivalent)","Low carbon services","Scotland",800,500,1200,"22.66"
2019,"Employment (full time equivalent)","Low carbon services","Wales",NA,NA,NA,"32.17"
2019,"Employment (full time equivalent)","Low carbon services","Northern Ireland",NA,NA,NA,"15.36"
2019,"Employment (full time equivalent)","Low emission vehicles","UK",16900,15500,18400,"4.3"
2019,"Employment (full time equivalent)","Low emission vehicles","England",14500,13200,15900,"4.8"
2019,"Employment (full time equivalent)","Low emission vehicles","Scotland",NA,NA,NA,"45.23"
2019,"Employment (full time equivalent)","Low emission vehicles","Wales",700,500,900,"14.04"
2019,"Employment (full time equivalent)","Low emission vehicles","Northern Ireland",1400,1400,1400,"0.21"
2019,"Exports (£ thousand)","All groups","UK",7043000,6398000,7688500,"4.68"
