LA Code,Year,Region,Total - All Fuels,Coal,Manufactured fuels,Petroleum products,Total Gas,Bioenergy & Wastes
S12000023,2017,Orkney Islands,314.5309212351919,19.94439805600851,7.526750885,345.11445663086505,0,17.156624293318384
S12000021,2017,North Ayrshire,3699.5120917897684,7.975102879116393,4.298086379516555,223.31003947178988,2062.31533282936,1438.8405120099853
S12000020,2017,Moray,2222.666448934919,70.02940497772593,9.967481219,514.2260512977779,1676.0130591180036,85.45812872241184
S12000019,2017,Midlothian,815.6665937221319,14.541796291338603,5.598272938,141.1269232350679,659.6546499186637,23.948955669061753
S12000018,2017,Inverclyde,695.2726216501596,1.3317204513490999,1.2885008640205804,34.18303236861242,649.3824930501535,14.09422491402408
S12000017,2017,Highland,3823.7900038339085,169.72622171049076,59.879855906312926,2018.7371183702155,1093.84441964709,1066.9119839997998
S12000014,2017,Falkirk,14679.541729339575,10.946876796043618,565.8639074323713,12481.262947214955,1610.0046934263437,34.55099694986087
S12000013,2017,Na h-Eileanan Siar,349.99124853243586,38.174100416147596,11.2837626,385.5892223026031,22.1930672370733,19.90355977661185
S12000011,2017,East Renfrewshire,809.5196624623188,2.0660324890825343,1.7438967022573646,47.988903701098536,746.8662930184137,20.14782015746668
S12000010,2017,East Lothian,1635.5593752414902,561.2998126959636,7.604174792294082,209.98017204268933,747.4075039228728,159.08199839767056
S12000008,2017,East Ayrshire,1420.725653831014,13.684185963016933,4.635586086615099,269.7574863938863,1033.3321678029765,136.86794087451898
S12000006,2017,Dumfries and Galloway,2295.88648549339,68.24070728402029,19.771379732183654,1243.8386972483383,1145.8500447815245,73.54137844732293
S12000005,2017,Clackmannanshire,1101.6917701270938,3.3920634555316127,1.919880191,48.511414923711854,1043.5732258679172,13.427291183933164
K03000001,2017,GREAT BRITAIN (inc Unallocated),698246.7990614757,15097.719453192993,23996.516004460675,155340.6099448941,487678.8125846894,37660.54025423851
K02000001,2017,UNITED KINGDOM (inc Unallocated),723933.0376135346,17349.238665201963,24311.746990668413,177516.9007658473,493879.03288395266,39697.128977864326
S92000003,2018,SCOTLAND,79657.92406335095,1313.7280227888368,1047.607742175036,29890.001290309512,45702.46833278257,4826.145726294991
S12000050,2018,North Lanarkshire,3223.653625444111,11.779620719722546,36.27923141551824,287.2054430259197,2849.1908327046303,71.58614389832022
S12000049,2018,Glasgow City,5287.507004173594,5.486279368684616,6.685357262237232,288.9864174553207,4928.411351527351,71.77618449
S12000048,2018,Perth and Kinross,1590.094138855806,40.1662545290854,11.728569391822917,669.6984687450906,1000.8070627798071,65.63249721
S12000047,2018,Fife,7659.528702553583,25.93553137333432,25.12398640703839,4243.553110666912,3298.3820482558003,162.57791162049674
S12000045,2018,East Dunbartonshire,985.1798028328404,3.400900967479519,2.3712107609312136,58.72131847262936,902.1216866288004,27.33465072
S12000042,2018,Dundee City,1491.8347750263451,2.8720899392014747,3.2695866466853456,93.14500214960584,1358.8976370998523,39.29022869
S12000041,2018,Angus,1301.8551914338318,34.116612749079046,7.893843299,450.03837580951296,883.3477321462398,46.91160273
S12000040,2018,West Lothian,2073.3986801555934,12.103157709733052,14.382375662500813,240.08220948217144,1785.4794221911882,48.9894734
S12000039,2018,West Dunbartonshire,755.25081054487,1.5396848461238803,1.5109768667541317,68.59745030519203,675.3620070708,15.87696732
S12000038,2018,Renfrewshire,1732.158660703024,3.176623369733322,3.1940631935280477,170.8124793972702,1529.8174960724925,36.8553141
S12000036,2018,City of Edinburgh,4802.581041791675,8.385971391886516,7.580103039343138,249.40137810525985,4470.147807435185,86.9188697
S12000035,2018,Argyll and Bute,1058.0566421454996,45.064363019552374,17.049867772751757,616.1902785112908,450.3533140819046,55.89934956
S12000034,2018,Aberdeenshire,2937.4574279496405,91.17933344167965,37.86024214494628,1853.6971971824032,1383.5175814806116,129.8307677
S12000033,2018,Aberdeen City,2729.8676001752196,8.82037951658053,15.247556279254045,451.35239663714214,2225.6932610713466,49.83838240089628
S12000030,2018,Stirling,2052.2427357140837,10.502894174677822,4.779638878,254.45473776084356,1144.7551377722802,700.1886413882821
S12000029,2018,South Lanarkshire,3049.451338893465,28.558603486305078,18.63848056922778,601.7042835292532,2436.723258288679,80.89864562
S12000028,2018,South Ayrshire,1469.9018780790238,36.39761597567983,7.148024451121198,351.3465817759518,1105.4733911862709,32.35118426
S12000027,2018,Shetland Islands,293.0046736090157,13.411118903449394,4.416176187,322.25583126856634,0,15.11755887
S12000026,2018,Scottish Borders,1513.981285227393,74.2446617978475,18.640467566232466,785.8735095847103,762.4243171286028,61.41668775
S12000023,2018,Orkney Islands,310.7658453810281,18.172728784168328,7.5200088,342.1022565768598,0,18.42555417
S12000021,2018,North Ayrshire,3553.4427153908077,6.726756635240843,4.37084531849927,218.4470207597148,2066.501423010328,1294.768247657025
S12000020,2018,Moray,2226.9401102928528,55.71338198406059,10.0196265,506.28265402010703,1740.2981273192217,48.078178669463284
S12000019,2018,Midlothian,810.3656493436124,13.38142254486962,5.643315556,137.69697352975143,657.3175370629913,25.6350758
S12000018,2018,Inverclyde,671.9965120998233,1.2885487361400352,1.3354732679312138,33.78789609126922,625.2238685604829,15.39938025
S12000017,2018,Highland,3744.4726303868333,154.19054301577756,59.700280075094994,1997.0730086563908,1064.8510573841522,1055.7497032554177
S12000014,2018,Falkirk,14719.555735138512,10.491595761353068,668.0494795970016,12404.278246253818,1622.266237476339,37.66528215
S12000013,2018,Na h-Eileanan Siar,341.4047356655083,34.49613249781291,11.24134985,380.16536340461835,23.110820573077056,19.92322694
S12000011,2018,East Renfrewshire,818.2295896380001,1.9336281244704696,1.8133396480952948,47.35990383676157,754.5011719006728,21.96664913
S12000010,2018,East Lothian,1668.9758489689773,484.25199849705996,7.606306194285363,220.73423559947213,746.0074330438936,260.3521862242664
S12000008,2018,East Ayrshire,1404.6377840769317,12.23347603922301,4.710986477822918,263.88339896084494,1023.7522468744687,137.75341512457203
S12000006,2018,Dumfries and Galloway,2270.2662194267573,60.62611600171786,19.836976697932794,1234.7272527512212,1134.7539881358855,76.46687704
S12000005,2018,Clackmannanshire,1109.8646721674163,3.0799969269540406,1.959996352,46.346611233655146,1052.979076754807,14.67088744
K03000001,2018,GREAT BRITAIN (inc Unallocated),700242.4092198442,14178.169543759703,22766.33886192269,155897.48244001353,489913.0359206061,39091.5396635421
K02000001,2018,UNITED KINGDOM (inc Unallocated),725129.3519589811,16197.807912803011,23083.33261162812,177776.94201561573,495840.3936489911,41152.15651994321
NA,NA,NA,NA,NA,NA,NA,NA,NA
